Event	ID	Name			Wwise Object Path	Notes
	533153887	TrainStart			\Default Work Unit\Motion\TrainStart	
	1404805401	DoorOpen			\Default Work Unit\Motion\DoorOpen	
	1697683977	DoorClosed			\Default Work Unit\Motion\DoorClosed	
	1894362767	Foot_Player			\Default Work Unit\Player\Foot_Player	
	1988112949	ReturnLine			\Default Work Unit\Motion\ReturnLine	
	3362966356	ReciptLine			\Default Work Unit\Motion\ReciptLine	
	3802555985	Ocean			\Default Work Unit\Ambient\Ocean	
	4291330065	SendLine			\Default Work Unit\Motion\SendLine	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	175143897	Concrete_Fast	Material			
	841620460	Concrete	Material			
	1062003645	TrainInside	Material			
	2058049674	Wood	Material			
	2373377839	Wood_Fast	Material			

State Group	ID	Name			Wwise Object Path	Notes
	2459163061	AmbientPlay			\Default Work Unit\AmbientPlay	

State	ID	Name	State Group			Notes
	0	None	AmbientPlay			
	930712164	OFF	AmbientPlay			
	1651971902	ON	AmbientPlay			

Custom State	ID	Name	State Group	Owner		Notes
	951318351	OFF	AmbientPlay	\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ocean		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	64326928	Chapter4_SE_LINE	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Chapter4_SE_LINE_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Chapter4_SE_LINE		8607
	83130193	Concrete_Slow2	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Concrete\Concrete_Slow2_CF843444_C0BF6CB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\TrainIn\Concrete_Slow2		9616
	139774116	Wood_Slow1	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Wood\Wood_Slow1_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\Wood\Wood_Slow1		5021
	166582785	Concrete_Slow6	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Concrete\Concrete_Slow6_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\Concrete\Concrete_Slow6		4921
	208091338	Chapter6_SE_Door_Open	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Chapter6_SE_Door_Open_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Chapter6_SE_Door_Open		15702
	210819274	Chapter4_SE_Cellular	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Chapter4_SE_Cellular_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Chapter4_SE_Cellular		15378
	445670231	Concrete_Slow4	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Concrete\Concrete_Slow4_CF843444_C0BF6CB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\TrainIn\Concrete_Slow4		9657
	467529610	Concrete_Slow4	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Concrete\Concrete_Slow4_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\Concrete\Concrete_Slow4		5239
	550352083	Concrete_Slow6	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Concrete\Concrete_Slow6_CF843444_C0BF6CB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\TrainIn\Concrete_Slow6		10433
	551794831	Concrete_Slow5	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Concrete\Concrete_Slow5_CF843444_C0BF6CB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\TrainIn\Concrete_Slow5		10494
	619749920	Concrete_Slow3	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Concrete\Concrete_Slow3_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\Concrete\Concrete_Slow3		4634
	632861619	Wood_Slow6	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Wood\Wood_Slow6_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\Wood\Wood_Slow6		7081
